"Ticker","Nazwa emitenta","Data autoryzacji","Data pierwszego notowania","Data wykupu","Rodzaj oprocentowania obligacji","Oprocentowanie w bieżącym okresie odsetkowym (%)","Strona www emitenta","Wartosc nominalna","Wartosc emisji","Odsetki skumulowane","Waluta"
"ABE0726","AB","2022-08-01","2022-08-01","2026-07-14","zmienne","9.56","www.ab.pl","10 000,00","30 000 000,00","264,54","PLN"
"ABE1023","AB","2019-02-14","2019-02-14","2023-10-23","zmienne","10.05","www.ab.pl","10 000,00","80 000 000,00","5,18","PLN"
"ACH0623","ARCHE","2021-05-10","2021-05-10","2023-06-25","stałe","6","www.arche.pl","1 000,00","11 000 000,00","5,10","PLN"
"ACH0725","ARCHE","2022-12-02","2022-12-02","2025-07-22","zmienne","11.63","www.arche.pl","1 000,00","20 000 000,00","0,95","PLN"
"ACH1123","ARCHE","2021-05-10","2021-05-10","2023-11-24","stałe","6","www.arche.pl","1 000,00","15 687 000,00","9,86","PLN"
"ACH1124","ARCHE","2022-04-11","2022-04-11","2024-11-18","zmienne","11.63","www.arche.pl","1 000,00","20 000 000,00","21,03","PLN"
"ACH1125","ARCHE","2023-02-22","2023-02-22","2025-11-03","zmienne","11.65","www.arche.pl","1 000,00","12 000 000,00","25,85","PLN"
"ALR0524","ALIOR BANK","2016-05-11","2016-05-11","2024-05-16","zmienne","10.8","www.aliorbank.pl","1 000,00","70 000 000,00","47,34","PLN"
"ALR0924","ALIOR BANK","2014-12-19","2014-12-19","2024-09-26","zmienne","10.1","www.aliorbank.pl","1 000,00","321 700 000,00","8,30","PLN"
"ALR1025","ALIOR BANK","2017-12-21","2017-12-21","2025-10-20","zmienne","9.65","www.aliorbank.pl","1 000,00","600 000 000,00","1,32","PLN"
"ALR1225","ALIOR BANK","2018-01-08","2018-01-08","2025-12-29","zmienne","9.88","www.aliorbank.pl","400 000,00","150 000 000,00","12 668,05","PLN"
"ANW1223","ANWIM","2021-04-15","2021-04-15","2023-12-18","zmienne","10.93","www.anwim.pl","1 000,00","50 000 000,00","11,68","PLN"
"ANW1224","ANWIM","2022-02-28","2022-02-28","2024-12-17","zmienne","10.93","www.anwim.pl","1 000,00","25 000 000,00","11,68","PLN"
"AOW0125","AOW FAKTORING","2022-05-17","2022-05-17","2025-01-25","zmienne","12.03","www.aow.pl","100,00","10 000 000,00",NA,"PLN"
"AOW0424","AOW FAKTORING","2021-11-09","2021-11-09","2024-04-30","stałe","6","www.aow.pl","100,00","10 000 000,00",NA,"PLN"
"ARH0324","ARCHICOM","2022-08-11","2022-08-11","2024-03-15","zmienne","10.12","www.archicom.pl","1 000,00","110 000 000,00","11,09","PLN"
"ARH0623","ARCHICOM","2019-10-24","2019-10-24","2023-06-14","zmienne","10.23","www.archicom.pl","1 000,00","60 000 000,00","11,77","PLN"
"ATL1023","ATAL","2021-10-14","2021-10-14","2023-10-05","zmienne","8.7","www.atal.pl","1 000,00","120 000 000,00","4,77","PLN"
"BBI0225","BBI DEVELOPMENT","2023-04-11","2023-04-11","2025-02-24","zmienne","14.75","www.bbidevelopment.pl","1 000,00","37 000 000,00","25,05","PLN"
"BOS0724","BOŚ SA","2014-08-08","2014-08-08","2024-07-11","zmienne","9.38","www.bosbank.pl","1 000,00","150 000 000,00","26,73","PLN"
"BPO0626","BANK POCZTOWY","2016-09-08","2016-09-08","2026-06-08","zmienne","10.2","www.pocztowy.pl","100,00","50 000 000,00","3,86","PLN"
"BS10327","BEST","2023-04-04","2023-04-04","2027-03-14","zmienne","11.44","www.best.com.pl","100,00","11 226 000,00","1,32","PLN"
"BST0224","BEST","2021-08-04","2021-08-04","2024-02-15","zmienne","10.69","www.best.com.pl","100,00","20 000 000,00","2,02","PLN"
"BST0226","BEST","2022-08-05","2022-08-05","2026-02-17","zmienne","10.79","www.best.com.pl","100,00","10 000 000,00","1,98","PLN"
"BST0327","BEST","2022-03-24","2022-03-24","2027-03-07","zmienne","10.94","www.best.com.pl","100,00","10 508 500,00","1,47","PLN"
"BST0726","BEST","2021-08-12","2021-08-12","2026-07-23","stałe","4.4","www.best.com.pl","100,00","10 667 700,00","0,02","PLN"
"BST1026","BEST","2021-11-02","2021-11-02","2026-10-08","zmienne","11.09","www.best.com.pl","100,00","10 000 000,00","0,52","PLN"
"BST1226","BEST","2023-01-05","2023-01-05","2026-12-20","zmienne","11.43","www.best.com.pl","100,00","13 528 700,00","1,13","PLN"
"CA11225","CAVATINA HOLDING","2022-07-25","2022-07-25","2025-12-30","zmienne","13.16","www.cavatina.pl","1 000,00","20 000 000,00","41,82","PLN"
"CAV0526","CAVATINA HOLDING","2022-11-22","2022-11-22","2026-05-17","zmienne","13.69","www.cavatina.pl","1 000,00","16 738 000,00","59,64","PLN"
"CAV0925","CAVATINA HOLDING","2022-03-11","2022-03-11","2025-09-08","zmienne","13","www.cavatina.pl","1 000,00","40 695 000,00","17,10","PLN"
"CAV1225","CAVATINA HOLDING","2022-07-05","2022-07-05","2025-12-30","zmienne","13.16","www.cavatina.pl","1 000,00","40 000 000,00","41,82","PLN"
"CVH0624","CAVATINA HOLDING","2021-01-08","2021-01-08","2024-06-21","zmienne","13.71","www.cavatina.pl","1 000,00","20 000 000,00","46,95","PLN"
"CVH1224","CAVATINA HOLDING","2021-06-29","2021-06-29","2024-12-22","zmienne","13.7","www.cavatina.pl","1 000,00","20 500 000,00","46,54","PLN"
"CCC0626","CCC","2018-12-28","2018-12-28","2026-06-29","zmienne","11.66","www.ccc.eu","1 000,00","209 663 000,00","37,38","PLN"
"CPF0724","CORDIA POLSKA FINANCE","2021-07-29","2021-07-29","2024-07-15","zmienne","11.33","www.cordiapolska.pl/","1 000,00","68 797 000,00","31,66","PLN"
"CPS0130","CYFROWY POLSAT","2023-01-20","2023-01-20","2030-01-11","zmienne","10.96","www.grupapolsat.pl","1 000,00","2 670 000 000,00","31,23","PLN"
"CPS0227","CYFROWY POLSAT","2020-02-24","2020-02-24","2027-02-12","zmienne","8.64","www.grupapolsat.pl","1 000,00","164 009 000,00","16,57","PLN"
"CPS0426","CYFROWY POLSAT","2019-05-31","2019-05-31","2026-04-24","zmienne","9.37","www.grupapolsat.pl","1 000,00","308 048 000,00",NA,"PLN"
"CSA0726","COGNOR","2021-07-29","2021-07-29","2026-07-15","zmienne","9.96","www.cognor.pl","800,00","160 000 000,00","21,83","PLN"
"DEK0624","DEKPOL","2021-03-23","2021-03-23","2024-06-22","zmienne","12.6","www.dekpol.pl","1 000,00","11 000 000,00","42,81","PLN"
"DEK1023","DEKPOL","2020-11-12","2020-11-12","2023-10-28","zmienne","12.55","www.dekpol.pl","1 000,00","50 000 000,00",NA,"PLN"
"DKP0225","DEKPOL","2021-08-19","2021-08-19","2025-02-13","zmienne","11.62","www.dekpol.pl","1 000,00","25 000 000,00","22,60","PLN"
"DKP0824","DEKPOL","2021-03-02","2021-03-02","2024-08-23","zmienne","12.89","www.dekpol.pl","1 000,00","39 150 000,00","54,03","PLN"
"DKP0925","DEKPOL","2022-04-04","2022-04-04","2025-09-22","zmienne","11.52","www.dekpol.pl","1 000,00","12 102 000,00","10,73","PLN"
"DNP1023","DINO POLSKA","2020-10-16","2020-10-16","2023-10-06","zmienne","8.2","www.grupadino.pl","1 000,00","250 000 000,00","4,27","PLN"
"DNP1025","DINO POLSKA","2022-01-04","2022-01-04","2025-10-20","zmienne","8.1","www.grupadino.pl","1 000,00","200 000 000,00","1,11","PLN"
"DOM0526","DOM DEVELOPMENT","2021-06-02","2021-06-02","2026-05-12","zmienne","9.1","www.domd.pl","1 000,00","110 000 000,00","40,89","PLN"
"DOM0925","DOM DEVELOPMENT","2020-10-14","2020-10-14","2025-09-25","zmienne","8.7","www.domd.pl","1 000,00","100 000 000,00","7,39","PLN"
"DOM1023","DOM DEVELOPMENT","2019-01-09","2019-01-09","2023-10-09","zmienne","8.45","www.domd.pl","1 000,00","50 000 000,00","3,70","PLN"
"DOM1224","DOM DEVELOPMENT","2020-01-15","2020-01-15","2024-12-12","zmienne","8.86","www.domd.pl","1 000,00","50 000 000,00","32,53","PLN"
"DVL0523","DEVELIA","2019-09-25","2019-09-25","2023-05-22","zmienne","10.73","www.develia.pl","1 000,00","60 000 000,00","18,23","PLN"
"DVL0524","DEVELIA","2021-07-02","2021-07-02","2024-05-10","zmienne","9.89","www.develia.pl","1 000,00","120 310 000,00","19,78","PLN"
"DVL1023","DEVELIA","2020-12-15","2020-12-15","2023-10-06","zmienne","10.2","www.develia.pl","1 000,00","61 800 000,00","5,03","PLN"
"DVL1024","DEVELIA","2021-12-17","2021-12-17","2024-10-08","zmienne","9.6","www.develia.pl","1 000,00","100 000 000,00","4,47","PLN"
"DVL1225","DEVELIA","2022-12-28","2022-12-28","2025-12-20","zmienne","11.03","www.develia.pl","1 000,00","15 442 000,00","10,88","PLN"
"EC11024","ECHO INVESTMENT","2021-06-07","2021-06-07","2024-10-22","stałe","5","www.echo.com.pl","1 000,00","188 000 000,00","0,41","PLN"
"ECH0125","ECHO INVESTMENT","2022-02-04","2022-02-04","2025-01-10","zmienne","11.12","www.echo.com.pl","100,00","50 000 000,00","3,20","PLN"
"ECH0226","ECHO INVESTMENT","2022-03-22","2022-03-22","2026-02-22","zmienne","11","www.echo.com.pl","100,00","50 000 000,00","1,87","PLN"
"ECH0325","ECHO INVESTMENT","2021-05-26","2021-05-26","2025-03-17","zmienne","11.44","www.echo.com.pl","10 000,00","195 000 000,00","122,24","PLN"
"ECH0426","ECHO INVESTMENT","2022-06-07","2022-06-07","2026-04-27","zmienne","11.65","www.echo.com.pl","100,00","40 000 000,00",NA,"PLN"
"ECH0524","ECHO INVESTMENT","2020-07-13","2020-07-13","2024-05-31","zmienne","11.99","www.echo.com.pl","10 000,00","70 000 000,00","473,03","PLN"
"ECH0626","ECHO INVESTMENT","2022-08-03","2022-08-03","2026-06-27","zmienne","11.18","www.echo.com.pl","100,00","40 000 000,00","3,64","PLN"
"ECH0923","ECHO INVESTMENT","2019-03-25","2019-03-25","2023-09-21","zmienne","10.38","www.echo.com.pl","100,00","33 831 500,00","1,00","PLN"
"ECH0926","ECHO INVESTMENT","2022-10-17","2022-10-17","2026-09-06","zmienne","11","www.echo.com.pl","100,00","25 000 000,00","1,51","PLN"
"ECH1123","ECHO INVESTMENT","2018-11-09","2018-11-09","2023-11-08","zmienne","11.18","www.echo.com.pl","100,00","50 000 000,00","5,15","PLN"
"ECH1125","ECHO INVESTMENT","2022-01-10","2022-01-10","2025-11-10","zmienne","12.22","www.echo.com.pl","10 000,00","172 000 000,00","555,76","PLN"
"ECH1227","ECHO INVESTMENT","2023-02-17","2023-02-17","2027-12-08","zmienne","11.9","www.echo.com.pl","10 000,00","180 000 000,00","449,92","PLN"
"EIB0925","EUROPEJSKI BANK","2022-10-26","2022-10-26","2025-09-25","stałe","7","","1 000,00","1 500 000 000,00","38,93","PLN"
"ENA0624","ENEA","2019-09-27","2019-09-27","2024-06-26","zmienne","8.38","www.enea.pl","100 000,00","2 000 000 000,00","2 755,07","PLN"
"ERB0925","ERBUD","2021-09-30","2021-09-30","2025-09-23","zmienne","9.57","www.erbud.pl","1 000,00","75 000 000,00","8,65","PLN"
"EUR1225","EUROCASH","2021-01-07","2021-01-07","2025-12-23","zmienne","9.44","www.grupaeurocash.pl","1 000,00","125 000 000,00","31,81","PLN"
"EVC0923","EVEREST CAPITAL","2021-01-14","2021-01-14","2023-09-18","zmienne","12","www.bocianpozyczki.pl","1 000,00","12 000 000,00","12,49","PLN"
"GEA0624","GRENEVIA","2019-10-04","2019-10-04","2024-06-27","zmienne","9.78","www.grenevia.com","1 000,00","200 000 000,00","31,89","PLN"
"GEA1126","GRENEVIA","2021-11-10","2021-11-10","2026-11-03","zmienne","10.58","www.grenevia.com","1 000,00","400 000 000,00",NA,"PLN"
"GHE0124","GHELAMCO INVEST","2020-07-22","2020-07-22","2024-01-15","stałe","6.1","www.ghelamco.com","100,00","205 000 000,00","1,67","PLN"
"GHE0226","GHELAMCO INVEST","2023-02-10","2023-02-10","2026-02-03","zmienne","11.99","www.ghelamco.com","1 000,00","240 000 000,00","26,61","PLN"
"GHE0924","GHELAMCO INVEST","2020-10-01","2020-10-01","2024-09-25","zmienne","11.96","www.ghelamco.com","1 000,00","50 000 000,00","10,16","PLN"
"GHE1224","GHELAMCO INVEST","2020-12-18","2020-12-18","2024-12-16","zmienne","12.24","www.ghelamco.com","1 000,00","45 000 000,00","43,59","PLN"
"GHI0725","GHELAMCO INVEST","2021-07-23","2021-07-23","2025-07-16","zmienne","12.07","www.ghelamco.com","1 000,00","30 000 000,00","32,74","PLN"
"GHI0925","GHELAMCO INVEST","2022-01-11","2022-01-11","2025-09-29","zmienne","11.95","www.ghelamco.com","1 000,00","170 000 000,00","8,84","PLN"
"GHI1224","GHELAMCO INVEST","2021-03-15","2021-03-15","2024-12-16","zmienne","12.27","www.ghelamco.com","1 000,00","400 000 000,00","43,70","PLN"
"GHL0124","GHELAMCO INVEST","2020-08-12","2020-08-12","2024-01-15","zmienne","12.06","www.ghelamco.com","100,00","19 672 600,00","3,30","PLN"
"GHS0124","GHELAMCO INVEST","2020-10-06","2020-10-06","2024-01-15","stałe","5.5","www.ghelamco.com","100,00","55 000 000,00","1,51","PLN"
"GTC1123","GTC","2019-11-12","2019-11-12","2023-11-04","zmienne","11.87","www.gtcgroup.com","666,67","146 667 400,00","37,29","PLN"
"HBR1223","HB REAVIS FINANCE PL 3","2020-12-15","2020-12-15","2023-12-08","zmienne","12.4","https://hbreavis.com/bond/hbrfinancepl3/","1 000,00","85 000 000,00","46,88","PLN"
"I2D0324","I2 DEVELOPMENT","2022-03-03","2022-03-03","2024-03-16","stałe","5.07","www.i2development.pl","1 000,00","17 939 000,00","5,56","PLN"
"I2D0823","I2 DEVELOPMENT","2021-01-29","2021-01-29","2023-08-11","stałe","6.75","www.i2development.pl","1 000,00","10 000 000,00","13,50","PLN"
"I2M0324","I2 DEVELOPMENT","2022-03-03","2022-03-03","2024-03-16","stałe","5.07","www.i2development.pl","1 000,00","9 608 000,00","5,56","PLN"
"INP1025","INPRO SA","2021-10-14","2021-10-14","2025-10-07","zmienne","9.7","www.inpro.com.pl","1 000,00","35 000 000,00","4,78","PLN"
"INS0126","INDOS","2022-10-24","2022-10-24","2026-01-04","zmienne","11.9","www.indos.pl","100,00","15 000 000,00","0,68","PLN"
"INS0526","INDOS","2023-02-17","2023-02-17","2026-05-23","zmienne","12.43","www.indos.pl","1 000,00","5 500 000,00","20,77","PLN"
"INS0923","INDOS","2021-01-12","2021-01-12","2023-09-17","stałe","6.5","www.indos.pl","100,00","10 786 500,00","0,69","PLN"
"INY0225","INFINITY","2022-04-27","2022-04-27","2025-02-10","zmienne","11.71","www.profbud.info","800,00","18 400 000,00","18,99","PLN"
"INY0725","INFINITY","2022-11-14","2022-11-14","2025-07-12","zmienne","11.7","www.profbud.info","1 000,00","12 000 000,00","4,17","PLN"
"INY0924","INFINITY","2022-01-13","2022-01-13","2024-09-03","zmienne","12.19","www.profbud.info","1 000,00","11 000 000,00","17,70","PLN"
"IPT0627","INPOST SOCIÉTÉ ANONYME W LUKSE","2021-07-16","2021-07-16","2027-06-29","zmienne","9.63","","500 000,00","500 000 000,00","14 115,21","PLN"
"JHM1223","JHM DEVELOPMENT","2020-12-15","2020-12-15","2023-12-30","zmienne","12.4","www.jhmdevelopment.pl","1 000,00","9 053 000,00","8,83","PLN"
"JHM1225","JHM DEVELOPMENT","2021-12-28","2021-12-28","2025-12-17","zmienne","12.12","www.jhmdevelopment.pl","1 000,00","50 000 000,00","42,84","PLN"
"KGH0624","KGHM POLSKA MIEDŹ SA","2019-10-03","2019-10-03","2024-06-27","zmienne","8.36","www.kghm.com","1 000,00","400 000 000,00","27,26","PLN"
"KGH0629","KGHM POLSKA MIEDŹ SA","2019-10-03","2019-10-03","2029-06-27","zmienne","8.83","www.kghm.com","1 000,00","1 600 000 000,00","28,79","PLN"
"KIN1025","KREDYT INKASO","2022-04-29","2022-04-29","2025-10-23","zmienne","11.8","www.kredytinkaso.pl","100,00","17 009 700,00","0,81","PLN"
"KRI0329","KREDYT INKASO","2022-09-13","2022-09-13","2029-03-28","zmienne","11.85","www.kredytinkaso.pl","1 000,00","103 000 000,00","9,09","PLN"
"KRI0427","KREDYT INKASO","2023-04-18","2023-04-18","2027-04-14","zmienne","12.4","www.kredytinkaso.pl","1 000,00","15 000 000,00","3,74","PLN"
"KRI0726","KREDYT INKASO","2022-08-16","2022-08-16","2026-07-27","zmienne","11.63","www.kredytinkaso.pl","100,00","15 679 300,00",NA,"PLN"
"KRI1025","KREDYT INKASO","2021-11-24","2021-11-24","2025-10-19","stałe","6","www.kredytinkaso.pl","100,00","3 666 900,00","0,10","PLN"
"KR10228","KRUK","2023-03-13","2023-03-13","2028-02-20","zmienne","10.93","www.kruksa.pl","100,00","50 000 000,00","1,95","PLN"
