"Ticker","Nazwa emitenta","Waluta","Rynek","Wartosc nominalna","Data poprzedniej wypłaty","Dni od poprzedniej wypłaty","Data nastepnej wypłaty","Dni do następnej wypłaty","Rodzaj oprocentowania obligacji","WIBOR","Oprocentowanie","Oprocentowanie w bieżącym okresie odsetkowym (%)","Odsetki skumulowane","Liczba transakcji wrzesień 2023","Liczba dni z transakcjami wrzesień 2023","Obroty [tys.] wrzesień 2023","Data autoryzacji","Data pierwszego notowania","Data wykupu","Wartosc emisji","Zabezpieczenie","Strona www emitenta"
"ABE0227","AB","PLN","GPW ASO","10 000,00",NA,NA,2024-02-18,91,"zmienne","WIBOR 6M","2.6%","9.15","80,22",NA,NA,NA,"2023-08-31","2023-08-31","2027-02-18","80 000 000,00","NIE","www.ab.pl"
"ABE0726","AB","PLN","GPW ASO","10 000,00",2023-07-14,128,2024-01-14,56,"zmienne","WIBOR 6M","2.5%","9.29","170,53",0,0,0,"2022-08-01","2022-08-01","2026-07-14","30 000 000,00","NIE","www.ab.pl"
"ABE1023","AB","PLN","GPW ASO, BS ASO","10 000,00",2023-10-23,27,NA,NA,"zmienne","WIBOR 6M","2.5%","9.45","385,77",0,0,0,"2019-02-14","2019-02-14","2023-10-23","68 950 000,00","NIE","www.ab.pl"
"ABE1023","AB","PLN","GPW ASO, BS ASO","10 000,00",2023-10-23,27,NA,NA,"zmienne","WIBOR 6M","2.5%","9.45","385,77",0,0,0,"2019-02-14","2019-02-14","2023-10-23","68 950 000,00","NIE","www.ab.pl"
"ACH0725","ARCHE","PLN","GPW ASO","1 000,00",2023-10-22,28,2024-01-22,64,"zmienne","WIBOR 3M","4.7%","11.5","18,59",6,5,36.05,"2022-12-02","2022-12-02","2025-07-22","20 000 000,00","TAK","www.arche.pl"
"ACH1123","ARCHE","PLN","GPW ASO","1 000,00",2023-08-24,87,2023-11-24,5,"stałe","","6%","6","4,27",7,4,140.28,"2021-05-10","2021-05-10","2023-11-24","10 658 000,00","TAK","www.arche.pl"
"ACH1124","ARCHE","PLN","GPW ASO","1 000,00",2023-11-18,1,2024-02-18,91,"zmienne","WIBOR 3M","4.7%","11.42","10,01",13,6,82.39,"2022-04-11","2022-04-11","2024-11-18","20 000 000,00","TAK","www.arche.pl"
"ACH1125","ARCHE","PLN","GPW ASO","1 000,00",2023-11-03,16,2024-02-03,76,"zmienne","WIBOR 3M","4.7%","11.42","14,71",6,2,21.51,"2023-02-22","2023-02-22","2025-11-03","12 000 000,00","TAK","www.arche.pl"
"ALR0524","ALIOR BANK","PLN","GPW RR","1 000,00",2023-11-16,3,2024-05-16,179,"zmienne","WIBOR 6M","3%","9.95","34,35",26,9,348.6,"2016-05-11","2016-05-11","2024-05-16","70 000 000,00","NIE","www.aliorbank.pl"
"ALR0626","ALIOR BANK","PLN","GPW RR","400 000,00",NA,NA,2023-12-26,37,"zmienne","WIBOR 6M","3.1%","10.05","9 361,64",0,0,0,"2023-06-30","2023-06-30","2026-06-26","400 000 000,00","NIE","www.aliorbank.pl"
"ALR0924","ALIOR BANK","PLN","BS ASO","1 000,00",2023-09-26,54,2024-03-26,128,"zmienne","WIBOR 6M","3.14%","10.1",NA,1,1,105.07,"2014-12-19","2014-12-19","2024-09-26","321 700 000,00","NIE","www.aliorbank.pl"
"ALR1025","ALIOR BANK","PLN","GPW ASO, BS ASO","1 000,00",2023-10-20,30,2024-04-20,153,"zmienne","WIBOR 6M","2.7%","9.65","40,19",0,0,0,"2017-12-21","2017-12-21","2025-10-20","600 000 000,00","NIE","www.aliorbank.pl"
"ALR1025","ALIOR BANK","PLN","GPW ASO, BS ASO","1 000,00",2023-10-20,30,2024-04-20,153,"zmienne","WIBOR 6M","2.7%","9.65","40,19",298,21,5492.69,"2017-12-21","2017-12-21","2025-10-20","600 000 000,00","NIE","www.aliorbank.pl"
"ALR1225","ALIOR BANK","PLN","GPW RR","400 000,00",2023-06-29,143,2023-12-29,40,"zmienne","WIBOR 6M","2.7%","9.65","8 671,78",2,2,823.65,"2018-01-08","2018-01-08","2025-12-29","150 000 000,00","NIE","www.aliorbank.pl"
"ANW1223","ANWIM","PLN","GPW ASO","1 000,00",2023-09-17,63,2023-12-18,29,"zmienne","WIBOR 3M","4%","10.9","0,54",6,4,38.11,"2021-04-15","2021-04-15","2023-12-18","50 000 000,00","TAK","www.anwim.pl"
"ANW1224","ANWIM","PLN","GPW ASO","1 000,00",2023-09-17,63,2023-12-17,28,"zmienne","WIBOR 3M","4%","10.9","0,54",0,0,0,"2022-02-28","2022-02-28","2024-12-17","25 000 000,00","TAK","www.anwim.pl"
"AOW0125","AOW FAKTORING","PLN","GPW ASO","100,00",2023-10-25,25,2024-01-25,67,"zmienne","WIBOR 3M","5.1%","11.89","1,82",10,8,13.48,"2022-05-17","2022-05-17","2025-01-25","10 000 000,00","TAK","www.aow.pl"
"AOW0424","AOW FAKTORING","PLN","GPW ASO","50,00",2023-10-30,20,2024-01-30,72,"stałe","","6%","6","0,42",1,1,2.77,"2021-11-09","2021-11-09","2024-04-30","5 000 000,00","TAK","www.aow.pl"
"AOW1225","AOW FAKTORING","PLN","GPW ASO","1 000,00",2023-09-14,66,2023-12-14,25,"zmienne","WIBOR 3M","6%","12.01","1,65",21,10,150.12,"2023-07-18","2023-07-18","2025-12-14","5 844 000,00","TAK","www.aow.pl"
"ARH0324","ARCHICOM","PLN","GPW ASO","1 000,00",2023-09-18,62,2023-12-18,29,"zmienne","WIBOR 3M","3.2%","10.1","0,25",0,0,0,"2022-08-11","2022-08-11","2024-03-15","110 000 000,00","NIE","www.archicom.pl"
"ARH0325","ARCHICOM","PLN","GPW ASO","1 000,00",2023-09-18,62,2023-12-18,29,"zmienne","WIBOR 3M","3.5%","10.4","0,26",0,0,0,"2023-06-09","2023-06-09","2025-03-17","62 000 000,00","NIE","www.archicom.pl"
"ATL0524","ATAL","PLN","GPW ASO","1 000,00",2023-11-15,4,2024-05-15,178,"zmienne","WIBOR 6M","1.65%","8.6","30,87",0,0,0,"2023-05-22","2023-05-22","2024-05-15","70 000 000,00","NIE","www.atal.pl"
"ATL0525","ATAL","PLN","GPW ASO","1 000,00",2023-11-15,4,2024-05-15,178,"zmienne","WIBOR 6M","2%","8.95","32,12",0,0,0,"2023-05-22","2023-05-22","2025-05-15","80 000 000,00","NIE","www.atal.pl"
"ATL1023","ATAL","PLN","GPW ASO","1 000,00",2023-10-05,45,NA,NA,"zmienne","WIBOR 6M","1.75%","8.7","39,81",0,0,0,"2021-10-14","2021-10-14","2023-10-05","120 000 000,00","NIE","www.atal.pl"
"BBI0225","BBI DEVELOPMENT","PLN","GPW ASO","1 000,00",2023-08-22,89,2024-02-22,95,"zmienne","WIBOR 6M","7.75%","14.29","10,96",10,6,35.24,"2023-04-11","2023-04-11","2025-02-24","37 000 000,00","NIE","www.bbidevelopment.pl"
"BOS0724","BOŚ SA","PLN","BS ASO","1 000,00",2023-07-11,131,2024-01-11,53,"zmienne","WIBOR 6M","2.3%","9.22","17,68",0,0,0,"2014-08-08","2014-08-08","2024-07-11","150 000 000,00","NIE","www.bosbank.pl"
"BPO0626","BANK POCZTOWY","PLN","GPW ASO","100,00",2023-06-08,164,2023-12-08,19,"zmienne","WIBOR 6M","2.8%","9.75","2,75",51,12,269.46,"2016-09-08","2016-09-08","2026-06-08","50 000 000,00","NIE","www.pocztowy.pl"
"BS10327","BEST","PLN","GPW RR","100,00",2023-09-14,66,2023-12-14,25,"zmienne","WIBOR 3M","4.5%","11.1","0,15",85,19,531.87,"2023-04-04","2023-04-04","2027-03-14","11 226 000,00","NIE","www.best.com.pl"
"BST0128","BEST","PLN","GPW RR","100,00",2023-10-25,25,2024-01-25,67,"zmienne","WIBOR 3M","5%","11.81","1,81",139,20,1317.48,"2023-08-11","2023-08-11","2028-01-25","20 000 000,00","NIE","www.best.com.pl"
"BST0224","BEST","PLN","GPW ASO","100,00",2023-11-15,4,2024-02-15,88,"zmienne","WIBOR 3M","3.75%","10.45","1,00",0,0,0,"2021-08-04","2021-08-04","2024-02-15","20 000 000,00","NIE","www.best.com.pl"
"BST0226","BEST","PLN","GPW ASO","100,00",2023-11-17,2,2024-02-17,90,"zmienne","WIBOR 3M","3.85%","10.55","0,95",0,0,0,"2022-08-05","2022-08-05","2026-02-17","10 000 000,00","NIE","www.best.com.pl"
"BST0228","BEST","PLN","GPW RR","100,00",NA,NA,2023-11-25,6,"zmienne","WIBOR 3M","5%","11.68","0,80",268,11,1958.7,"2023-09-15","2023-09-15","2028-02-25","30 000 000,00","NIE","www.best.com.pl"
"BST0327","BEST","PLN","GPW RR","100,00",2023-09-07,73,2023-12-07,18,"zmienne","WIBOR 3M","4%","10.67","0,35",13,10,50.5,"2022-03-24","2022-03-24","2027-03-07","10 508 500,00","NIE","www.best.com.pl"
"BST0726","BEST","PLN","GPW ASO","100,00",2023-10-23,27,2024-01-23,65,"stałe","","4.4%","4.4","0,70",17,9,68.31,"2021-08-12","2021-08-12","2026-07-23","10 667 700,00","NIE","www.best.com.pl"
"BST1026","BEST","PLN","GPW RR","100,00",2023-10-08,42,2024-01-08,50,"zmienne","WIBOR 3M","4.2%","11.1","2,22",12,9,111.29,"2021-11-02","2021-11-02","2026-10-08","10 000 000,00","NIE","www.best.com.pl"
"BST1226","BEST","PLN","GPW RR","100,00",2023-09-20,60,2023-12-20,31,"zmienne","WIBOR 3M","4.5%","11.4",NA,86,17,369.63,"2023-01-05","2023-01-05","2026-12-20","13 528 700,00","NIE","www.best.com.pl"
"CA11225","CAVATINA HOLDING","PLN","GPW RR","1 000,00",2023-06-30,142,2023-12-30,41,"zmienne","WIBOR 6M","6%","12.95","28,74",27,11,275.17,"2022-07-25","2022-07-25","2025-12-30","20 000 000,00","TAK","www.cavatina.pl"
"CAV0526","CAVATINA HOLDING","PLN","GPW RR","1 000,00",2023-11-17,2,2024-05-17,180,"zmienne","WIBOR 6M","6%","12.95","44,35",19,7,195.18,"2022-11-22","2022-11-22","2026-05-17","16 738 000,00","TAK","www.cavatina.pl"
"CAV0925","CAVATINA HOLDING","PLN","GPW RR","1 000,00",2023-09-08,72,2024-03-08,110,"zmienne","WIBOR 6M","6%","12.45","3,75",96,21,753.86,"2022-03-11","2022-03-11","2025-09-08","40 695 000,00","TAK","www.cavatina.pl"
"CAV1225","CAVATINA HOLDING","PLN","GPW RR","1 000,00",2023-06-30,142,2023-12-30,41,"zmienne","WIBOR 6M","6%","12.95","28,74",46,15,351.66,"2022-07-05","2022-07-05","2025-12-30","40 000 000,00","TAK","www.cavatina.pl"
"CAV1226","CAVATINA HOLDING","PLN","GPW RR","1 000,00",NA,NA,2023-12-05,16,"zmienne","WIBOR 6M","6%","12.95","37,61",73,19,743.4,"2023-06-14","2023-06-14","2026-12-05","25 000 000,00","TAK","www.cavatina.pl"
"CVH0624","CAVATINA HOLDING","PLN","GPW ASO","1 000,00",2023-06-21,151,2023-12-21,32,"zmienne","WIBOR 6M","6.5%","13.45","33,16",37,13,324.38,"2021-01-08","2021-01-08","2024-06-21","20 000 000,00","TAK","www.cavatina.pl"
"CVH1224","CAVATINA HOLDING","PLN","GPW ASO","1 000,00",2023-06-22,150,2023-12-22,33,"zmienne","WIBOR 6M","6.5%","13.45","32,80",38,14,291.43,"2021-06-29","2021-06-29","2024-12-22","20 500 000,00","TAK","www.cavatina.pl"
"CCC0626","CCC","PLN","GPW ASO, BS ASO","1 000,00",2023-06-29,143,2023-12-29,40,"zmienne","WIBOR 6M","4.5%","11.45","25,72",0,0,0,"2018-12-28","2018-12-28","2026-06-29","200 765 000,00","TAK","www.ccc.eu"
"CCC0626","CCC","PLN","GPW ASO, BS ASO","1 000,00",2023-06-29,143,2023-12-29,40,"zmienne","WIBOR 6M","4.5%","11.45","25,72",212,21,2340.03,"2018-12-28","2018-12-28","2026-06-29","200 765 000,00","TAK","www.ccc.eu"
"CPF0724","CORDIA POLSKA FINANCE","PLN","GPW ASO","1 000,00",2023-07-13,129,2024-01-13,55,"zmienne","WIBOR 6M","4.25%","11.17","20,81",21,12,316.31,"2021-07-29","2021-07-29","2024-07-15","68 797 000,00","TAK","www.cordiapolska.pl/"
"CPS0130","CYFROWY POLSAT","PLN","GPW ASO","1 000,00",2023-07-11,131,2024-01-11,53,"zmienne","WIBOR 6M","3.35%","10.27","19,70",62,20,1521.26,"2023-01-20","2023-01-20","2030-01-11","2 670 000 000,00","NIE","www.grupapolsat.pl"
"CPS0227","CYFROWY POLSAT","PLN","GPW ASO","1 000,00",2023-08-14,97,2024-02-14,87,"zmienne","WIBOR 6M","1.65%","8.22","8,11",32,7,4252.19,"2020-02-24","2020-02-24","2027-02-12","164 009 000,00","NIE","www.grupapolsat.pl"
"CPS0426","CYFROWY POLSAT","PLN","GPW ASO","1 000,00",2023-10-26,24,2024-04-26,159,"zmienne","WIBOR 6M","1.75%","8.7","34,80",39,15,339.07,"2019-05-31","2019-05-31","2026-04-24","308 048 000,00","NIE","www.grupapolsat.pl"
"CSA0726","COGNOR","PLN","GPW ASO","600,00",2023-07-15,127,2024-01-15,57,"zmienne","WIBOR 6M","3.4%","9.7","10,52",7,5,45.94,"2021-07-29","2021-07-29","2026-07-15","120 000 000,00","NIE","www.cognor.pl"
"DDW0824","DEKPOL DEWELOPER","PLN","GPW ASO","1 000,00",2023-08-01,110,2024-02-01,74,"zmienne","WIBOR 6M","5.3%","11.94","16,03",2,2,11.2,"2023-09-14","2023-09-14","2024-08-01","10 000 000,00","TAK","https://dekpol.pl/mieszkania/"
"DEK0624","DEKPOL","PLN","GPW ASO","1 000,00",2023-06-22,150,2023-12-22,33,"zmienne","WIBOR 6M","5.4%","12.35","30,11",15,7,114.26,"2021-03-23","2021-03-23","2024-06-22","11 000 000,00","NIE","www.dekpol.pl"
"DEK0626","DEKPOL","PLN","GPW RR","1 000,00",2023-09-27,53,2023-12-27,38,"zmienne","WIBOR 3M","5.5%","12.4","28,54",102,18,1053.54,"2023-06-30","2023-06-30","2026-06-27","40 000 000,00","NIE","www.dekpol.pl"
"DEK1023","DEKPOL","PLN","GPW ASO","1 000,00",2023-10-28,22,NA,NA,"zmienne","WIBOR 6M","4.9%","11.85","46,75",14,4,270.96,"2020-11-12","2020-11-12","2023-10-28","47 228 000,00","TAK","www.dekpol.pl"
"DKP0225","DEKPOL","PLN","GPW RR","1 000,00",2023-11-13,6,2024-02-13,86,"zmienne","WIBOR 3M","4.7%","11.4","11,56",27,14,186.95,"2021-08-19","2021-08-19","2025-02-13","25 000 000,00","NIE","www.dekpol.pl"
"DKP0626","DEKPOL","PLN","","1 000,00",2023-09-27,53,2023-12-27,38,"zmienne","WIBOR 3M","5.5%","12.3","19,21",109,21,989.38,"2023-07-28","2023-07-28","2026-06-27","30 000 000,00","NIE","www.dekpol.pl"
"DKP0824","DEKPOL","PLN","GPW ASO","1 000,00",2023-05-23,180,2023-11-23,4,"zmienne","WIBOR 6M","5.3%","12.25","39,94",40,14,365.52,"2021-03-02","2021-03-02","2024-08-23","39 150 000,00","NIE","www.dekpol.pl"
"DKP0925","DEKPOL","PLN","GPW RR","1 000,00",2023-09-22,58,2023-12-22,33,"zmienne","WIBOR 3M","4.6%","11.5",NA,15,9,121.28,"2022-04-04","2022-04-04","2025-09-22","12 102 000,00","NIE","www.dekpol.pl"
"DNP1023","DINO POLSKA","PLN","GPW ASO","1 000,00",2023-10-06,44,NA,NA,"zmienne","WIBOR 3M","1.3%","8.2","16,85",4,4,21.29,"2020-10-16","2020-10-16","2023-10-06","250 000 000,00","TAK","www.grupadino.pl"
"DNP1025","DINO POLSKA","PLN","GPW ASO","1 000,00",2023-10-20,30,2024-01-22,64,"zmienne","WIBOR 3M","1.2%","8.01","13,39",0,0,0,"2022-01-04","2022-01-04","2025-10-20","200 000 000,00","TAK","www.grupadino.pl"
"DOM0526","DOM DEVELOPMENT","PLN","GPW ASO","1 000,00",2023-11-12,7,2024-05-12,175,"zmienne","WIBOR 6M","1.3%","8.25","29,38",1,1,1.05,"2021-06-02","2021-06-02","2026-05-12","110 000 000,00","NIE","www.domd.pl"
"DOM0925","DOM DEVELOPMENT","PLN","GPW ASO","1 000,00",2023-09-25,55,2024-03-25,127,"zmienne","WIBOR 6M","1.75%","8.7",NA,0,0,0,"2020-10-14","2020-10-14","2025-09-25","100 000 000,00","NIE","www.domd.pl"
"DOM1023","DOM DEVELOPMENT","PLN","GPW ASO, BS ASO","1 000,00",2023-10-09,41,NA,NA,"zmienne","WIBOR 6M","1.5%","8.45","37,74",0,0,0,"2019-01-09","2019-01-09","2023-10-09","50 000 000,00","NIE","www.domd.pl"
"DOM1023","DOM DEVELOPMENT","PLN","GPW ASO, BS ASO","1 000,00",2023-10-09,41,NA,NA,"zmienne","WIBOR 6M","1.5%","8.45","37,74",0,0,0,"2019-01-09","2019-01-09","2023-10-09","50 000 000,00","NIE","www.domd.pl"
"DOM1224","DOM DEVELOPMENT","PLN","GPW ASO","1 000,00",2023-06-12,160,2023-12-12,23,"zmienne","WIBOR 6M","1.5%","8.45","22,92",1,1,10.24,"2020-01-15","2020-01-15","2024-12-12","50 000 000,00","NIE","www.domd.pl"
"DST0324","DOMESTA","PLN","GPW ASO","1 000,00",2023-09-09,71,2023-12-09,20,"stałe","","5.75%","5.75","1,58",0,0,0,"2023-08-29","2023-08-29","2024-03-09","18 500 000,00","TAK","www.domesta.com.pl"
"DVL0326","DEVELIA","PLN","GPW ASO","1 000,00",2023-09-27,53,2023-12-27,38,"zmienne","WIBOR 3M","4.1%","11","25,32",0,0,0,"2023-06-20","2023-06-20","2026-03-27","180 000 000,00","NIE","www.develia.pl"
"DVL0524","DEVELIA","PLN","GPW ASO","1 000,00",2023-11-11,8,2024-02-11,84,"zmienne","WIBOR 3M","2.95%","9.65","10,31",3,2,46.68,"2021-07-02","2021-07-02","2024-05-10","120 310 000,00","NIE","www.develia.pl"
"DVL0726","DEVELIA","PLN","GPW ASO","1 000,00",2023-10-06,44,2024-01-05,47,"zmienne","WIBOR 3M","3.58%","10.48","21,53",0,0,0,"2023-08-10","2023-08-10","2026-07-06","100 000 000,00","NIE","www.develia.pl"
"DVL1023","DEVELIA","PLN","GPW ASO","1 000,00",2023-10-06,44,NA,NA,"zmienne","WIBOR 3M","3.3%","10.2","20,68",0,0,0,"2020-12-15","2020-12-15","2023-10-06","61 800 000,00","NIE","www.develia.pl"
"DVL1024","DEVELIA","PLN","GPW ASO","1 000,00",2023-10-08,42,2024-01-08,50,"zmienne","WIBOR 3M","2.7%","9.6","19,20",0,0,0,"2021-12-17","2021-12-17","2024-10-08","100 000 000,00","NIE","www.develia.pl"
"DVL1225","DEVELIA","PLN","GPW RR","1 000,00",2023-09-20,60,2023-12-20,31,"zmienne","WIBOR 3M","4.1%","11",NA,52,16,745.67,"2022-12-28","2022-12-28","2025-12-20","15 442 000,00","NIE","www.develia.pl"
"EC11024","ECHO INVESTMENT","PLN","GPW ASO","1 000,00",2023-10-22,28,2024-04-22,155,"stałe","","5%","5","20,55",58,15,752.18,"2021-06-07","2021-06-07","2024-10-22","188 000 000,00","NIE","www.echo.com.pl"
"ECH0125","ECHO INVESTMENT","PLN","GPW RR","100,00",2023-07-10,132,2024-01-10,52,"zmienne","WIBOR 6M","4%","10.92","2,12",26,11,1289.72,"2022-02-04","2022-02-04","2025-01-10","50 000 000,00","NIE","www.echo.com.pl"
"ECH0226","ECHO INVESTMENT","PLN","GPW RR","100,00",2023-08-22,89,2024-02-22,95,"zmienne","WIBOR 6M","4%","10.54","0,81",16,12,364.47,"2022-03-22","2022-03-22","2026-02-22","50 000 000,00","NIE","www.echo.com.pl"
"ECH0325","ECHO INVESTMENT","PLN","GPW ASO","10 000,00",2023-09-17,63,2024-03-17,119,"zmienne","WIBOR 6M","4.45%","11.44","5,56",30,11,851.31,"2021-05-26","2021-05-26","2025-03-17","195 000 000,00","NIE","www.echo.com.pl"
"ECH0426","ECHO INVESTMENT","PLN","GPW RR","100,00",2023-10-27,23,2024-04-27,160,"zmienne","WIBOR 6M","4%","10.95","4,35",17,8,240.16,"2022-06-07","2022-06-07","2026-04-27","40 000 000,00","NIE","www.echo.com.pl"
"ECH0524","ECHO INVESTMENT","PLN","GPW ASO","10 000,00",2023-06-02,170,2023-12-02,13,"zmienne","WIBOR 6M","4.5%","11.45","341,93",9,6,167.9,"2020-07-13","2020-07-13","2024-05-31","70 000 000,00","NIE","www.echo.com.pl"
"ECH0528","ECHO INVESTMENT","PLN","GPW ASO","10 000,00",NA,NA,2023-11-24,5,"zmienne","WIBOR 6M","4.5%","11.45","370,16",0,0,0,"2023-08-31","2023-08-31","2028-05-24","140 000 000,00","NIE","www.echo.com.pl"
"ECH0626","ECHO INVESTMENT","PLN","GPW RR","100,00",2023-06-27,145,2023-12-27,38,"zmienne","WIBOR 6M","4%","10.95","2,52",59,14,403.45,"2022-08-03","2022-08-03","2026-06-27","40 000 000,00","NIE","www.echo.com.pl"
"ECH0627","ECHO INVESTMENT","PLN","GPW RR","100,00",NA,NA,2023-12-28,39,"zmienne","WIBOR 6M","4%","10.95","2,49",55,15,748.36,"2023-08-01","2023-08-01","2027-06-28","50 000 000,00","NIE","www.echo.com.pl"
"ECH0926","ECHO INVESTMENT","PLN","","100,00",2023-09-06,74,2024-03-06,108,"zmienne","WIBOR 6M","4%","10.47","0,37",54,16,436.73,"2022-10-17","2022-10-17","2026-09-06","25 000 000,00","NIE","www.echo.com.pl"
"ECH1123","ECHO INVESTMENT","PLN","GPW RR","100,00",2023-11-08,11,NA,NA,"zmienne","WIBOR 6M","3.4%","10.35","3,80",69,15,896.42,"2018-11-09","2018-11-09","2023-11-08","50 000 000,00","NIE","www.echo.com.pl"
"ECH1125","ECHO INVESTMENT","PLN","GPW ASO","10 000,00",2023-11-10,9,2024-05-10,173,"zmienne","WIBOR 6M","4.4%","11.35","410,47",2,2,21.04,"2022-01-10","2022-01-10","2025-11-10","172 000 000,00","NIE","www.echo.com.pl"
"ECH1227","ECHO INVESTMENT","PLN","GPW ASO","10 000,00",2023-06-08,164,2023-12-08,19,"zmienne","WIBOR 6M","4.5%","11.45","323,11",0,0,0,"2023-02-17","2023-02-17","2027-12-08","180 000 000,00","NIE","www.echo.com.pl"
"EIB0925","EUROPEJSKI BANK","PLN","GPW RR","1 000,00",2023-09-25,55,2024-09-25,311,"stałe","","7%","7","67,12",0,0,0,"2022-10-26","2022-10-26","2025-09-25","1 500 000 000,00","NIE",""
"ENA0624","ENEA","PLN","GPW ASO, BS ASO","100 000,00",2023-06-26,146,2023-12-26,37,"zmienne","WIBOR 6M","1.2%","8.15","1 897,95",0,0,0,"2019-09-27","2019-09-27","2024-06-26","2 000 000 000,00","NIE","www.enea.pl"
